vote_outcome_id,council_slug,meeting_date,meeting_type,civicclerk_event_id,agenda_object_item_id,agenda_item_title,action_type,mover,seconder,vote_result,named_vote_available,votes_for_names,votes_against_names,for_count,against_count,source_id,source_url,extracted_on
wil_2025_09_15_3443_1,willoughby,2025-09-15,Ordinary Council Meeting,159,3443,"2. Minutes - Audit, Risk and Improvement Committee - 7 May 2025",Motion,Tanya Taylor,Anna Greco,Carried,true,Tanya Taylor; Craig Campbell; Michelle Chuang; Kristina Dodds; Anna Greco; Roy McCullagh; John Moratelli; Andrew Nelson; Georgie Roussac; Sarah Royds; Angelo Rozos; Robert Samuel,,12,,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3443,2026-05-16
wil_2025_09_15_3740_2,willoughby,2025-09-15,Ordinary Council Meeting,159,3740,1. Mayoral Minute 17/2025 - Amendment to the commencement time of Public and Open Forum for November 2025,Motion,Tanya Taylor,None,Carried,true,Tanya Taylor; Craig Campbell; Michelle Chuang; Kristina Dodds; Anna Greco; Roy McCullagh; John Moratelli; Andrew Nelson; Georgie Roussac; Sarah Royds; Angelo Rozos; Robert Samuel,,12,,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3740,2026-05-16
wil_2025_09_15_3634_3,willoughby,2025-09-15,Ordinary Council Meeting,159,3634,1. Quarterly Budget Review 4 - Carryover of Unspent Project Funds from 2024/25 to 2025/26,Resolution En Bloc,Tanya Taylor,Michelle Chuang,Carried,false,,,,,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3634,2026-05-16
wil_2025_09_15_3640_4,willoughby,2025-09-15,Ordinary Council Meeting,159,3640,2. Referral of Draft Financial Reports for the Year Ended 30 June 2025 to External Audit,Resolution En Bloc,Tanya Taylor,Michelle Chuang,Carried,false,,,,,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3640,2026-05-16
wil_2025_09_15_3648_5,willoughby,2025-09-15,Ordinary Council Meeting,159,3648,3. Investment Report for the month of August 2025,Resolution En Bloc,Tanya Taylor,Michelle Chuang,Carried,false,,,,,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3648,2026-05-16
wil_2025_09_15_3677_6,willoughby,2025-09-15,Ordinary Council Meeting,159,3677,4. Legal Matters Report - August 2025 (DEFERRED FROM 25 AUGUST 2025 COUNCIL MEETING),Motion,Tanya Taylor,Georgie Roussac,Carried,true,Tanya Taylor; Craig Campbell; Kristina Dodds; Roy McCullagh; John Moratelli; Andrew Nelson; Georgie Roussac; Sarah Royds; Angelo Rozos; Robert Samuel,,10,,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3677,2026-05-16
wil_2025_09_15_2676_7,willoughby,2025-09-15,Ordinary Council Meeting,159,2676,5. Risk Management Policy Review,Motion,Robert Samuel,Georgie Roussac,Carried,true,Tanya Taylor; Craig Campbell; Michelle Chuang; Kristina Dodds; Anna Greco; Roy McCullagh; John Moratelli; Andrew Nelson; Georgie Roussac; Sarah Royds; Angelo Rozos; Robert Samuel,,12,,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=2676,2026-05-16
wil_2025_09_15_3629_8,willoughby,2025-09-15,Ordinary Council Meeting,159,3629,6. Quarterly Property Report - September 2025,Resolution En Bloc,Tanya Taylor,Michelle Chuang,Carried,false,,,,,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3629,2026-05-16
wil_2025_09_15_3688_9,willoughby,2025-09-15,Ordinary Council Meeting,159,3688,7. Local Government NSW Annual Conference 2025 - Motions for Submission,Motion,John Moratelli,Georgie Roussac,Carried,true,Tanya Taylor; Michelle Chuang; Kristina Dodds; Anna Greco; Roy McCullagh; John Moratelli; Andrew Nelson; Georgie Roussac; Sarah Royds; Angelo Rozos; Robert Samuel,Craig Campbell,11,1,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3688,2026-05-16
wil_2025_09_15_3642_10,willoughby,2025-09-15,Ordinary Council Meeting,159,3642,"8. Update on Planning Proposal and draft Planning Agreement at 641 - 653, and 655A Pacific Highway, Chatswood",Motion,Angelo Rozos,Anna Greco,Carried,true,Craig Campbell; Michelle Chuang; Kristina Dodds; Anna Greco; Roy McCullagh; John Moratelli; Andrew Nelson; Georgie Roussac; Sarah Royds; Angelo Rozos; Robert Samuel,,11,,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3642,2026-05-16
wil_2025_09_15_3651_11,willoughby,2025-09-15,Ordinary Council Meeting,159,3651,9. Request from Lane Cove Council - LEP Review,Resolution En Bloc,Tanya Taylor,Michelle Chuang,Carried,false,,,,,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3651,2026-05-16
wil_2025_09_15_3336_12,willoughby,2025-09-15,Ordinary Council Meeting,159,3336,10. Grants for Community Program - Proposed bi-annual assessment and reporting,Motion,Craig Campbell,Anna Greco,Carried,true,Tanya Taylor; Craig Campbell; Michelle Chuang; Kristina Dodds; Anna Greco; Roy McCullagh; John Moratelli; Andrew Nelson; Georgie Roussac; Sarah Royds; Angelo Rozos; Robert Samuel,,12,,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3336,2026-05-16
wil_2025_09_15_3647_13,willoughby,2025-09-15,Ordinary Council Meeting,159,3647,11. Place Naming Policy (DEFERRED FROM 23 JUNE 2025 MEETING),Motion,Tanya Taylor,Kristina Dodds,Carried,true,Tanya Taylor; Craig Campbell; Michelle Chuang; Kristina Dodds; Anna Greco; Roy McCullagh; John Moratelli; Andrew Nelson; Georgie Roussac; Sarah Royds; Angelo Rozos; Robert Samuel,,12,,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3647,2026-05-16
wil_2025_09_15_3664_14,willoughby,2025-09-15,Ordinary Council Meeting,159,3664,12. Bicentennial Reserve - Renaming to Noel Reidy Parklands (DEFERRED FROM 25 AUGUST 2025 MEETING),Motion,Kristina Dodds,Anna Greco,Carried,true,Craig Campbell; Michelle Chuang; Kristina Dodds; Anna Greco; Roy McCullagh; John Moratelli; Andrew Nelson; Angelo Rozos,Tanya Taylor; Georgie Roussac; Sarah Royds; Robert Samuel,8,4,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3664,2026-05-16
wil_2025_09_15_3652_15,willoughby,2025-09-15,Ordinary Council Meeting,159,3652,13. Tree protection and growth for Willoughby's wildlife corridors (DEFERRED FROM 25 AUGUST 2025 MEETING),Motion,Kristina Dodds,Georgie Roussac,Carried,true,Tanya Taylor; Craig Campbell; Michelle Chuang; Kristina Dodds; Anna Greco; John Moratelli; Andrew Nelson; Georgie Roussac; Sarah Royds; Angelo Rozos; Robert Samuel,Roy McCullagh,11,1,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3652,2026-05-16
wil_2025_09_15_3643_16,willoughby,2025-09-15,Ordinary Council Meeting,159,3643,14. Outcome of Public Exhibition and Adoption of Coolaroo Reserve Action Plan 2025,Resolution En Bloc,Tanya Taylor,Michelle Chuang,Carried,false,,,,,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3643,2026-05-16
wil_2025_09_15_3653_17,willoughby,2025-09-15,Ordinary Council Meeting,159,3653,"1. Notice of Motion 25/2025 - Acknowledgement of Brian Norton, Community Advocate and Past President of Northbridge Football Club (DEFERRED FROM 25 AUGUST 2025 COUNCIL MEETING)",Motion,Roy McCullagh,Angelo Rozos,Carried,true,Tanya Taylor; Michelle Chuang; Kristina Dodds; Anna Greco; Roy McCullagh; John Moratelli; Andrew Nelson; Georgie Roussac; Sarah Royds; Angelo Rozos; Robert Samuel,,11,,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3653,2026-05-16
wil_2025_09_15_3654_18,willoughby,2025-09-15,Ordinary Council Meeting,159,3654,2. Notice of Motion 26/2025 - Sydney North Planning Panel (DEFERRED FROM 25 AUGUST 2025 COUNCIL MEETING),Motion,Anna Greco,Roy McCullagh,Carried,true,Tanya Taylor; Craig Campbell; Michelle Chuang; Kristina Dodds; Anna Greco; Roy McCullagh; John Moratelli; Andrew Nelson; Georgie Roussac; Sarah Royds; Angelo Rozos; Robert Samuel,,12,,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3654,2026-05-16
wil_2025_09_15_3655_19,willoughby,2025-09-15,Ordinary Council Meeting,159,3655,3. Notice of Motion 27/2025 - Code of Conduct Investigations (DEFERRED FROM 25 AUGUST 2025 COUNCIL MEETING),Motion,Roy McCullagh,Angelo Rozos,Carried,true,Tanya Taylor; Craig Campbell; Michelle Chuang; Kristina Dodds; Anna Greco; Roy McCullagh; John Moratelli; Andrew Nelson; Georgie Roussac; Sarah Royds; Angelo Rozos; Robert Samuel,,12,,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3655,2026-05-16
wil_2025_09_15_3656_20,willoughby,2025-09-15,Ordinary Council Meeting,159,3656,4. Notice of Motion 28/2025 - Private Schools should Pay Council Rates (DEFERRED FROM 25 AUGUST 2025 COUNCIL MEETING),Motion,Roy McCullagh,John Moratelli,Carried,true,Tanya Taylor; Michelle Chuang; Kristina Dodds; Anna Greco; Roy McCullagh; John Moratelli; Andrew Nelson; Sarah Royds; Robert Samuel,Craig Campbell,9,1,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3656,2026-05-16
wil_2025_09_15_3657_21,willoughby,2025-09-15,Ordinary Council Meeting,159,3657,5. Notice of Motion 29/2025 - Proposal for letter to Minister Graham re development increased traffic concerns (DEFERRED FROM 25 AUGUST 2025 COUNCIL MEETING),Resolution En Bloc,Tanya Taylor,Michelle Chuang,Carried,false,,,,,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3657,2026-05-16
wil_2025_09_15_3658_22,willoughby,2025-09-15,Ordinary Council Meeting,159,3658,6. Notice of Motion 30/2025 - Request for media release regarding the Housing Delivery Authority (DEFERRED FROM 25 AUGUST 2025 COUNCIL MEETING),Motion,Andrew Nelson,Kristina Dodds,Carried,true,Tanya Taylor; Craig Campbell; Michelle Chuang; Kristina Dodds; Anna Greco; Roy McCullagh; John Moratelli; Andrew Nelson; Georgie Roussac; Sarah Royds; Robert Samuel,,11,,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3658,2026-05-16
wil_2025_09_15_3659_23,willoughby,2025-09-15,Ordinary Council Meeting,159,3659,7. Notice of Motion 31/2025 - Assess 28-32 Devonshire Street Chatswood for a Preschool Facility (DEFERRED FROM 25 AUGUST 2025 COUNCIL MEETING),Motion,Anna Greco,Michelle Chuang,Carried,true,Tanya Taylor; Craig Campbell; Michelle Chuang; Kristina Dodds; Anna Greco; Roy McCullagh; John Moratelli; Andrew Nelson; Georgie Roussac; Angelo Rozos; Robert Samuel,Sarah Royds,11,1,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3659,2026-05-16
wil_2025_09_15_3660_24,willoughby,2025-09-15,Ordinary Council Meeting,159,3660,8. Notice of Motion 32/2025 - Raise Public Awareness: Willoughby Council Comprises 13 Councillors Including a Popularly Elected Mayor (DEFERRED FROM 25 AUGUST 2025 COUNCIL MEETING),Motion,Anna Greco,John Moratelli,Carried,true,Tanya Taylor; Craig Campbell; Michelle Chuang; Kristina Dodds; Anna Greco; Roy McCullagh; John Moratelli; Andrew Nelson; Georgie Roussac; Sarah Royds; Angelo Rozos; Robert Samuel,,12,,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3660,2026-05-16
wil_2025_09_15_3661_25,willoughby,2025-09-15,Ordinary Council Meeting,159,3661,9. Notice of Motion 33/2025 - Acknowledgement of Staff (DEFERRED FROM 25 AUGUST 2025 COUNCIL MEETING),Motion,Angelo Rozos,Tanya Taylor,Carried,true,Tanya Taylor; Craig Campbell; Michelle Chuang; Kristina Dodds; Anna Greco; Roy McCullagh; John Moratelli; Andrew Nelson; Georgie Roussac; Sarah Royds; Angelo Rozos; Robert Samuel,,12,,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3661,2026-05-16
wil_2025_09_15_3678_26,willoughby,2025-09-15,Ordinary Council Meeting,159,3678,10. Notice of Motion 34/2025 - Urgency Motion (DEFERRED FROM 25 AUGUST 2025 COUNCIL MEETING),Motion,John Moratelli,Roy McCullagh,Carried,true,Tanya Taylor; Craig Campbell; Michelle Chuang; Kristina Dodds; Anna Greco; Roy McCullagh; John Moratelli; Andrew Nelson; Georgie Roussac; Sarah Royds; Angelo Rozos,,11,,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3678,2026-05-16
wil_2025_09_15_3645_27,willoughby,2025-09-15,Ordinary Council Meeting,159,3645,11. Notice of Motion 35/2025 - Annual Budget Process,Resolution En Bloc,Tanya Taylor,Michelle Chuang,Carried,false,,,,,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3645,2026-05-16
wil_2025_09_15_3666_28,willoughby,2025-09-15,Ordinary Council Meeting,159,3666,12. Notice of Motion 36/2025 - Development of a Social Cohesion Strategy for Willoughby,Motion,Tanya Taylor,Georgie Roussac,Carried,true,Tanya Taylor; Craig Campbell; Michelle Chuang; Kristina Dodds; Anna Greco; Roy McCullagh; John Moratelli; Andrew Nelson; Georgie Roussac; Sarah Royds; Angelo Rozos; Robert Samuel,,12,,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3666,2026-05-16
wil_2025_09_15_3668_29,willoughby,2025-09-15,Ordinary Council Meeting,159,3668,13. Notice of Motion 37/2025 - Release of Council Resolution - Item 12.15 Property Report on 16 December 2024,Resolution En Bloc,Tanya Taylor,Michelle Chuang,Carried,false,,,,,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3668,2026-05-16
wil_2025_09_15_3672_30,willoughby,2025-09-15,Ordinary Council Meeting,159,3672,14. Notice of Motion 38/2025 - Proposal to Rename Chatswood Library in Honour of Former Mayor Noel Reidy,Motion,Anna Greco,John Moratelli,Carried,true,Tanya Taylor; Craig Campbell; Michelle Chuang; Kristina Dodds; Anna Greco; Roy McCullagh; John Moratelli; Andrew Nelson; Georgie Roussac; Sarah Royds; Angelo Rozos; Robert Samuel,,12,,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3672,2026-05-16
wil_2025_09_15_3669_31,willoughby,2025-09-15,Ordinary Council Meeting,159,3669,15. Notice of Motion 39/2025 - Walter Street Development - Request for Plan of Management,Resolution En Bloc,Tanya Taylor,Michelle Chuang,Carried,false,,,,,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3669,2026-05-16
wil_2025_09_15_3670_32,willoughby,2025-09-15,Ordinary Council Meeting,159,3670,16. Notice of Motion 40/2025 - Change to Mayor and Councillors Expenses and Facilities Policy to Enhance Community Cohesion,Motion,John Moratelli,Roy McCullagh,Lost,true,Kristina Dodds; Roy McCullagh; John Moratelli; Andrew Nelson,Tanya Taylor; Craig Campbell; Michelle Chuang; Georgie Roussac; Sarah Royds; Angelo Rozos; Robert Samuel,4,7,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3670,2026-05-16
wil_2025_09_15_3670_33,willoughby,2025-09-15,Ordinary Council Meeting,159,3670,16. Notice of Motion 40/2025 - Change to Mayor and Councillors Expenses and Facilities Policy to Enhance Community Cohesion,Procedural Motion,Craig Campbell,Georgie Roussac,Carried,true,Tanya Taylor; Craig Campbell; Michelle Chuang; Kristina Dodds; Roy McCullagh; John Moratelli; Andrew Nelson; Georgie Roussac; Sarah Royds; Angelo Rozos,Robert Samuel,10,1,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3670,2026-05-16
wil_2025_09_15_3665_34,willoughby,2025-09-15,Ordinary Council Meeting,159,3665,1. Mayoral Minute 16/2025 - Chatswood Community Preschool (DEFERRED FROM 25 AUGUST 2025 MEETING),Amendment,John Moratelli,Anna Greco,Carried,true,Michelle Chuang; Kristina Dodds; Anna Greco; Roy McCullagh; John Moratelli; Andrew Nelson; Angelo Rozos,Tanya Taylor; Craig Campbell; Georgie Roussac; Sarah Royds; Robert Samuel,7,5,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3665,2026-05-16
wil_2025_09_15_3665_35,willoughby,2025-09-15,Ordinary Council Meeting,159,3665,1. Mayoral Minute 16/2025 - Chatswood Community Preschool (DEFERRED FROM 25 AUGUST 2025 MEETING),Motion,John Moratelli,Anna Greco,Carried,true,Michelle Chuang; Kristina Dodds; Anna Greco; Roy McCullagh; John Moratelli; Andrew Nelson; Angelo Rozos,Tanya Taylor; Craig Campbell; Georgie Roussac; Sarah Royds; Robert Samuel,7,5,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3665,2026-05-16
wil_2025_09_15_3358_36,willoughby,2025-09-15,Ordinary Council Meeting,159,3358,4. Confidential Property Matter - Leasing of Property,Motion,Craig Campbell,Anna Greco,Carried,true,Tanya Taylor; Craig Campbell; Michelle Chuang; Kristina Dodds; Anna Greco; Roy McCullagh; John Moratelli; Andrew Nelson; Georgie Roussac; Sarah Royds; Angelo Rozos; Robert Samuel,,12,,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3358,2026-05-16
wil_2025_09_15_3675_37,willoughby,2025-09-15,Ordinary Council Meeting,159,3675,5. Confidential Property Matter,Motion,Tanya Taylor,Craig Campbell,Carried,true,Tanya Taylor; Craig Campbell; Michelle Chuang; Kristina Dodds; Roy McCullagh; John Moratelli; Andrew Nelson; Georgie Roussac; Sarah Royds; Angelo Rozos; Robert Samuel,Anna Greco,11,1,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3675,2026-05-16
wil_2025_09_15_3675_38,willoughby,2025-09-15,Ordinary Council Meeting,159,3675,5. Confidential Property Matter,Motion,Tanya Taylor,Craig Campbell,Carried,true,Tanya Taylor; Craig Campbell; Michelle Chuang; Kristina Dodds; Anna Greco; Roy McCullagh; John Moratelli; Andrew Nelson; Georgie Roussac; Sarah Royds; Angelo Rozos; Robert Samuel,,12,,willoughby_civicclerk_motion_votes,https://willoughby.civicclerk.com.au/web/Dialogs/SubDialogs/PortalMotionVotes.aspx?id=3675,2026-05-16
